2025.10.29 00:29:06 INFO  Started: Metals version 1.6.3 in folders '/home/user/j25-26/tasks/term-1/2' for client Visual Studio Code 1.105.1.[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom[0m
2025.10.29 00:29:30 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom.sha1[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom[0m
2025.10.29 00:29:31 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.pom.sha1[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2025.10.29 00:29:32 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.pom.sha1[0m
